Id,NameId,Name,Text,Traslate,NameTranslate,Notes
1225,,,"それでも冬馬は、俺への感謝なんていう、
きっと、相当に屈辱で、精一杯頑張る必要のある行為を
必死で続けるつもりらしかった。",,,
1227,1226,かずさ,"「お前と雪菜が、あたしの前に現れなかったら…
あたしは毎日、ゆっくり寝て、好きなことやって、
自由気ままな暮らしを続けていられたのに」",,,
1229,1228,春希,「…わざとだろお前」,,,
1230,,,"そんな彼女の原動力が何なのかわからないけど、
少なくとも、その努力が実を結んでいるとは
到底思えない恨みがましさの香りがした。",,,
1232,1231,かずさ,"「い、いや…上手くまとまらないんだ。
言いたいことはわかってるんだけど、
口が拒否してるって言うか」",,,
1234,1233,春希,"「はぁ、もういい。
お前に感謝されるなんて気持ち悪い」",,,
1236,1235,かずさ,「酷いなお前」,,,
1237,,,"そのくせ、俺の言葉に本気で傷ついているように
見えるのが、相当にタチ悪い。",,,
1239,1238,春希,"「それにさ
感謝なんて、本当はして欲しくない」",,,
1241,1240,かずさ,「北原…」,,,
1242,,,だから俺は、やっぱり冬馬の感謝の言葉を否定する。,,,
1244,1243,春希,「俺が好きでやってることで、全部俺のためで」,,,
1245,,,そんな言葉は、自覚してる努力の対価として受け取りたい。,,,
1247,1246,春希,「冬馬のためとか考えたこと、一度だってないし」,,,
1249,1248,かずさ,"「あたしはそういうの雪菜に却下されたぞ。
お前もちゃんと感謝されろよ。不公平だろ」",,,
1251,1250,春希,"「やなこった。
死んでもお断りだ」",,,
1252,,,"自分が頑張ってるなんて考えもしなかった行為を、
今さらありがとうって言われたって、なんか悔しいだけだ。",,,
1254,1253,かずさ,"「お前…他の奴のお節介もそうなのか？
あれ全部嬉々としてやってるのか？」",,,
1256,1255,春希,「雪菜と冬馬に対してだけだ」,,,
1258,1257,かずさ,「………」,,,
1259,,,だから、他の奴らに感謝されたなら…,,,
1260,,,"精一杯勿体ぶって、
噛んで含めるように反省を促して、
当然のように受け止めてみせる。",,,
1261,,,それはつまり…そいつらは特別じゃないからで。,,,
1263,1262,かずさ,"「その言葉…
忘れない、よ」",,,
1264,,,"特別な奴が、最後に何か呟くと、
車はゆっくりと進み出した。",,,
1265,,,………,,,
1266,,,……,,,
1267,,,…,,,
0,,,,,,
183,,,CATCH,,,
513,,,v101204_bg.tga,,,
514,,,,,,
515,,,grp,,,
516,,,v101204_chr.tga,,,
517,,,,,,
518,,,grp,,,
957,,,湯煙.ani,,,
958,,,,,,
959,,,grp,,,
1139,,,CATCH,,,
1268,,,1010_040,,,
1269,,,,,,
